Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_0      71.09      71.55      70.62           70.62            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_1      69.91      70.38      69.45           69.45            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_10      17.55      18.02      16.93           16.93            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_11      16.79      17.26      16.17           16.17            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_12      16.98      17.45      16.37           16.37            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_13      17.74      18.21      17.12           17.12            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_14      18.52      18.99      17.91           17.91            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_15      17.96      18.43      17.34           17.34            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_16      17.18      17.65      16.56           16.56            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_17      15.84      16.30      15.22           15.22            0.00            0.00
          FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_18      15.62      16.09      15.00           15.00            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_2      74.41      74.88      73.79           73.79            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3      20.06      20.53      19.45           19.45            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_4      21.04      21.51      20.42           20.42            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_5      20.84      21.31      20.23           20.23            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_6      17.38      17.84      16.76           16.76            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_7      16.20      16.67      15.59           15.59            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_8      17.18      17.65      16.56           16.56            0.00            0.00
           FoliageInstancedStaticMeshComponent /Game/Main.Main:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_9      15.45      15.91      14.83           14.83            0.00            0.00
                                                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.Lever_BP_2.Handle       1.80       1.92       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.Lever_BP_2.StaticMesh       1.77       1.80       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP2.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP2.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP3.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP3.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP4.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP4.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP5.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP5.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP6.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP6.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP7.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP7.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP_2.Base       1.80       2.27       2.51            2.51            0.00            0.00
                                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.PlayerButton_BP_2.Button       1.82       1.96       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.PowerUp_Pickup_BP_Child2.StaticMesh       1.77       1.77       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.PowerUp_Pickup_BP_Child3.StaticMesh       1.77       1.77       2.51            2.51            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.PowerUp_Pickup_BP_Child4_4.StaticMesh       1.77       1.77       2.51            2.51            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.PowerUp_Pickup_BP_Child_2.StaticMesh       1.77       1.77       2.51            2.51            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.SkyDomeMesh.StaticMeshComponent0       2.55       3.02       2.58            2.58            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_01_197.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_02_200.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                   StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_03_203.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_163.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_165.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_167.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_190.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_192.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_194.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_217.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_224.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Clover_231.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_01_169.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_02_171.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_03_173.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_178.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_180.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_182.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_206.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_209.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_212.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_219.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_226.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_CloverFlower_233.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L2.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L3.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_11.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island10.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island11.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island12.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island13.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island14.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island15.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                       StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island16.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island2_0.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island6.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island7.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island8.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island_150.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                            StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_L_Island_CastleGround.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M10.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M11.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M12.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M13.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M14.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M15.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                            StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M16_5.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M17.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M18.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M19.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M3.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M4.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M5.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M6.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M7.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M8.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M9.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_M_2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S10.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S11.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S12.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S13.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S14.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S15.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S16.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S17.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S18.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S19.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S20.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S21.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S22.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S23.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S24.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S25.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S3.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S4.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S5.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S6.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S7_2.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S8.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                               StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S9.StaticMeshComponent0       2.53       2.53       2.51            2.51            0.00            0.00
                                              StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_FloatingIsland_S_5.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Flower_Daisy_02_129.StaticMeshComponent0       2.53       2.53       2.73            2.73            0.00            0.00
                                             StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Flower_Daisy_03_132.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Flower_Daisy_2.StaticMeshComponent0       2.53       2.53       2.73            2.73            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_01_305.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_02_307.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_03_309.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_04_311.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_05_313.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_316.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_319.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_322.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_325.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Dk_328.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_01_272.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_02_274.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_03_276.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_04_278.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_05_295.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_281.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_286.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_289.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_292.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                    StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Grass_Lt_298.StaticMeshComponent0       2.53       2.53       2.58            2.58            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor10_15.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor11_16.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor12_17.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor13_21.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor14_22.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor15.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor16_32.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor17_33.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor18_34.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor19_44.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor2.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor20_48.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor21_59.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                     StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor22.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor23_60.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor24_61.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor25_62.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor26_63.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
                                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.SM_Kit_Floor27_82.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
